Product,Market,Month,Value
MegaTwin,Argentina,Jan-07,35
MegaTwin,Argentina,Feb-07,9
MegaTwin,Argentina,Mar-07,2
MegaTwin,UK,Jan-07,14
MegaTwin,UK,Feb-07,4
MegaTwin,UK,Mar-07,1
MegaTwin,France,Jan-07,36
MegaTwin,France,Feb-07,9
MegaTwin,France,Mar-07,2
MegaTwin,Germany,Jan-07,14
MegaTwin,Germany,Feb-07,3
MegaTwin,Germany,Mar-07,1
MegaTwin,Spain,Jan-07,11
MegaTwin,Spain,Feb-07,3
MegaTwin,Spain,Mar-07,1
MegaTwin,Italy,Jan-07,35
MegaTwin,Italy,Feb-07,9
MegaTwin,Italy,Mar-07,2
MegaTwin,China,Feb-07,1
MegaTwin,Japan,Jan-07,23
MegaTwin,Japan,Feb-07,6
MegaTwin,Japan,Mar-07,1
ST900,US,Jan-07,17
ST900,US,Feb-07,4
ST900,US,Mar-07,1
ST900,Canada,Jan-07,4
ST900,Canada,Feb-07,1
ST900,Brazil,Jan-07,8
ST900,Brazil,Feb-07,2
ST900,Argentina,Jan-07,30
ST900,Argentina,Feb-07,8
ST900,Argentina,Mar-07,1
ST900,UK,Jan-07,16
ST900,UK,Feb-07,5
ST900,UK,Mar-07,1
ST900,France,Jan-07,26
ST900,France,Feb-07,6
ST900,France,Mar-07,1
ST900,Germany,Jan-07,16
ST900,Germany,Feb-07,5
ST900,Germany,Mar-07,1
ST900,Spain,Jan-07,17
ST900,Spain,Feb-07,4
ST900,Spain,Mar-07,1
ST900,Italy,Jan-07,21
ST900,Italy,Feb-07,5
ST900,Italy,Mar-07,1
ST900,China,Jan-07,22
ST900,China,Feb-07,5
ST900,China,Mar-07,1
ST900,Japan,Jan-07,18
ST900,Japan,Feb-07,5
ST900,Japan,Mar-07,1
ST1200,US,Jan-07,23
ST1200,US,Feb-07,6
ST1200,US,Mar-07,1
ST1200,Canada,Jan-07,5
ST1200,Canada,Feb-07,2
ST1200,Brazil,Jan-07,23
ST1200,Brazil,Feb-07,6
ST1200,Brazil,Mar-07,1
ST1200,Argentina,Jan-07,34
ST1200,Argentina,Feb-07,9
ST1200,Argentina,Mar-07,2
ST1200,UK,Jan-07,37
ST1200,UK,Feb-07,10
ST1200,UK,Mar-07,2
ST1200,France,Jan-07,32
ST1200,France,Feb-07,8
ST1200,France,Mar-07,2
ST1200,Germany,Jan-07,11
ST1200,Germany,Feb-07,2
ST1200,Spain,Jan-07,38
ST1200,Spain,Feb-07,9
ST1200,Spain,Mar-07,2
ST1200,Italy,Jan-07,27
ST1200,Italy,Feb-07,7
ST1200,Italy,Mar-07,1
ST1200,China,Jan-07,40
ST1200,China,Feb-07,10
ST1200,China,Mar-07,2
ST1200,Japan,Jan-07,39
ST1200,Japan,Feb-07,10
ST1200,Japan,Mar-07,2
ST1200R,US,Jan-07,30
ST1200R,US,Feb-07,7
ST1200R,US,Mar-07,2
ST1200R,Canada,Jan-07,27
ST1200R,Canada,Feb-07,8
ST1200R,Canada,Mar-07,2
ST1200R,Brazil,Jan-07,6
ST1200R,Brazil,Feb-07,1
ST1200R,Argentina,Jan-07,19
ST1200R,Argentina,Feb-07,5
ST1200R,Argentina,Mar-07,1
ST1200R,UK,Jan-07,43
ST1200R,UK,Feb-07,11
ST1200R,UK,Mar-07,2
ST1200R,France,Jan-07,28
ST1200R,France,Feb-07,7
ST1200R,France,Mar-07,1
ST1200R,Germany,Jan-07,13
ST1200R,Germany,Feb-07,3
ST1200R,Germany,Mar-07,1
ST1200R,Spain,Jan-07,19
ST1200R,Spain,Feb-07,5
ST1200R,Spain,Mar-07,1
ST1200R,Italy,Jan-07,4
ST1200R,Italy,Feb-07,1
ST1200R,China,Jan-07,34
ST1200R,China,Feb-07,9
ST1200R,China,Mar-07,2
ST1200R,Japan,Jan-07,21
ST1200R,Japan,Feb-07,5
ST1200R,Japan,Mar-07,1
Bandit 900,US,Jan-07,22
Bandit 900,US,Feb-07,5
Bandit 900,US,Mar-07,1
Bandit 900,Canada,Jan-07,24
Bandit 900,Canada,Feb-07,6
Bandit 900,Canada,Mar-07,1
Bandit 900,Brazil,Jan-07,42
Bandit 900,Brazil,Feb-07,11
Bandit 900,Brazil,Mar-07,2
Bandit 900,Argentina,Jan-07,26
Bandit 900,Argentina,Feb-07,8
Bandit 900,Argentina,Mar-07,1
Bandit 900,UK,Jan-07,43
Bandit 900,UK,Feb-07,11
Bandit 900,UK,Mar-07,2
Bandit 900,France,Jan-07,40
Bandit 900,France,Feb-07,10
Bandit 900,France,Mar-07,2
Bandit 900,Germany,Jan-07,11
Bandit 900,Germany,Feb-07,3
Bandit 900,Germany,Mar-07,1
Bandit 900,Spain,Jan-07,19
Bandit 900,Spain,Feb-07,5
Bandit 900,Spain,Mar-07,1
Bandit 900,Italy,Jan-07,44
Bandit 900,Italy,Feb-07,10
Bandit 900,Italy,Mar-07,2
Bandit 900,China,Jan-07,22
Bandit 900,China,Feb-07,5
Bandit 900,China,Mar-07,1
Bandit 900,Japan,Jan-07,21
Bandit 900,Japan,Feb-07,6
Bandit 900,Japan,Mar-07,1
Bandit 1200,US,Jan-07,39
Bandit 1200,US,Feb-07,10
Bandit 1200,US,Mar-07,2
Bandit 1200,Canada,Jan-07,25
Bandit 1200,Canada,Feb-07,6
Bandit 1200,Canada,Mar-07,1
Bandit 1200,Brazil,Jan-07,26
Bandit 1200,Brazil,Feb-07,7
Bandit 1200,Brazil,Mar-07,1
Bandit 1200,Argentina,Jan-07,33
Bandit 1200,Argentina,Feb-07,9
Bandit 1200,Argentina,Mar-07,2
Bandit 1200,UK,Jan-07,46
Bandit 1200,UK,Feb-07,11
Bandit 1200,UK,Mar-07,2
Bandit 1200,France,Jan-07,9
Bandit 1200,France,Feb-07,2
Bandit 1200,France,Mar-07,1
Bandit 1200,Germany,Jan-07,22
Bandit 1200,Germany,Feb-07,6
Bandit 1200,Germany,Mar-07,1
Bandit 1200,Spain,Jan-07,43
Bandit 1200,Spain,Feb-07,12
Bandit 1200,Spain,Mar-07,2
Bandit 1200,Italy,Jan-07,14
Bandit 1200,Italy,Feb-07,3
Bandit 1200,Italy,Mar-07,1
Bandit 1200,China,Jan-07,40
Bandit 1200,China,Feb-07,10
Bandit 1200,China,Mar-07,2
Bandit 1200,Japan,Jan-07,13
Bandit 1200,Japan,Feb-07,3
Bandit 1200,Japan,Mar-07,1
Bandit 1200S,US,Jan-07,24
Bandit 1200S,US,Feb-07,6
Bandit 1200S,US,Mar-07,1
Bandit 1200S,Canada,Jan-07,26
Bandit 1200S,Canada,Feb-07,7
Bandit 1200S,Canada,Mar-07,1
Bandit 1200S,Brazil,Jan-07,12
Bandit 1200S,Brazil,Feb-07,4
Bandit 1200S,Brazil,Mar-07,1
Bandit 1200S,Argentina,Jan-07,36
Bandit 1200S,Argentina,Feb-07,10
Bandit 1200S,Argentina,Mar-07,2
Bandit 1200S,UK,Jan-07,28
Bandit 1200S,UK,Feb-07,6
Bandit 1200S,UK,Mar-07,1
Bandit 1200S,France,Jan-07,40
Bandit 1200S,France,Feb-07,10
Bandit 1200S,France,Mar-07,2
Bandit 1200S,Germany,Jan-07,23
Bandit 1200S,Germany,Feb-07,6
Bandit 1200S,Germany,Mar-07,1
Bandit 1200S,Spain,Jan-07,4
Bandit 1200S,Spain,Feb-07,1
Bandit 1200S,Italy,Jan-07,10
Bandit 1200S,Italy,Feb-07,2
Bandit 1200S,China,Jan-07,32
Bandit 1200S,China,Feb-07,9
Bandit 1200S,China,Mar-07,2
Bandit 1200S,Japan,Jan-07,36
Bandit 1200S,Japan,Feb-07,9
Bandit 1200S,Japan,Mar-07,2
Enduro 350,US,Jan-07,25
Enduro 350,US,Feb-07,6
Enduro 350,US,Mar-07,1
Enduro 350,Canada,Jan-07,1
Enduro 350,Brazil,Jan-07,10
Enduro 350,Brazil,Feb-07,3
Enduro 350,Argentina,Jan-07,31
Enduro 350,Argentina,Feb-07,7
Enduro 350,Argentina,Mar-07,1
Enduro 350,UK,Jan-07,4
Enduro 350,UK,Feb-07,2
Enduro 350,France,Jan-07,43
Enduro 350,France,Feb-07,11
Enduro 350,France,Mar-07,2
Enduro 350,Germany,Jan-07,4
Enduro 350,Germany,Feb-07,1
Enduro 350,Spain,Jan-07,39
Enduro 350,Spain,Feb-07,10
Enduro 350,Spain,Mar-07,2
Enduro 350,Italy,Jan-07,2
Enduro 350,Italy,Feb-07,1
Enduro 350,China,Jan-07,38
Enduro 350,China,Feb-07,9
Enduro 350,China,Mar-07,2
Enduro 350,Japan,Jan-07,32
Enduro 350,Japan,Feb-07,7
Enduro 350,Japan,Mar-07,2
Enduro 450,US,Jan-07,23
Enduro 450,US,Feb-07,7
Enduro 450,US,Mar-07,1
Enduro 450,Canada,Jan-07,11
Enduro 450,Canada,Feb-07,3
Enduro 450,Canada,Mar-07,1
Enduro 450,Brazil,Jan-07,27
Enduro 450,Brazil,Feb-07,7
Enduro 450,Brazil,Mar-07,1
Enduro 450,Argentina,Jan-07,7
Enduro 450,Argentina,Feb-07,2
Enduro 450,UK,Jan-07,24
Enduro 450,UK,Feb-07,6
Enduro 450,UK,Mar-07,1
Enduro 450,France,Jan-07,28
Enduro 450,France,Feb-07,7
Enduro 450,France,Mar-07,1
Enduro 450,Germany,Jan-07,41
Enduro 450,Germany,Feb-07,10
Enduro 450,Germany,Mar-07,2
Enduro 450,Spain,Jan-07,15
Enduro 450,Spain,Feb-07,4
Enduro 450,Spain,Mar-07,1
Enduro 450,Italy,Jan-07,14
Enduro 450,Italy,Feb-07,4
Enduro 450,Italy,Mar-07,1
Enduro 450,China,Jan-07,21
Enduro 450,China,Feb-07,6
Enduro 450,China,Mar-07,1
Enduro 450,Japan,Jan-07,30
Enduro 450,Japan,Feb-07,7
Enduro 450,Japan,Mar-07,1
Enduro 550,US,Jan-07,36
Enduro 550,US,Feb-07,9
Enduro 550,US,Mar-07,2
Enduro 550,Canada,Jan-07,25
Enduro 550,Canada,Feb-07,7
Enduro 550,Canada,Mar-07,1
Enduro 550,Brazil,Jan-07,10
Enduro 550,Brazil,Feb-07,2
Enduro 550,Argentina,Jan-07,22
Enduro 550,Argentina,Feb-07,6
Enduro 550,Argentina,Mar-07,1
Enduro 550,UK,Jan-07,20
Enduro 550,UK,Feb-07,5
Enduro 550,UK,Mar-07,1
Enduro 550,France,Jan-07,16
Enduro 550,France,Feb-07,4
Enduro 550,France,Mar-07,1
Enduro 550,Germany,Jan-07,36
Enduro 550,Germany,Feb-07,9
Enduro 550,Germany,Mar-07,2
Enduro 550,Spain,Jan-07,23
Enduro 550,Spain,Feb-07,6
Enduro 550,Spain,Mar-07,1
Enduro 550,Italy,Jan-07,38
Enduro 550,Italy,Feb-07,10
Enduro 550,Italy,Mar-07,2
Enduro 550,China,Jan-07,41
Enduro 550,China,Feb-07,10
Enduro 550,China,Mar-07,2
Enduro 550,Japan,Jan-07,34
Enduro 550,Japan,Feb-07,9
Enduro 550,Japan,Mar-07,2
CRX500,US,Jan-07,24
CRX500,US,Feb-07,7
CRX500,US,Mar-07,1
CRX500,Canada,Jan-07,10
CRX500,Canada,Feb-07,3
CRX500,Brazil,Jan-07,29
CRX500,Brazil,Feb-07,7
CRX500,Brazil,Mar-07,1
CRX500,Argentina,Jan-07,35
CRX500,Argentina,Feb-07,8
CRX500,Argentina,Mar-07,2
CRX500,UK,Jan-07,33
CRX500,UK,Feb-07,8
CRX500,UK,Mar-07,2
CRX500,France,Jan-07,26
CRX500,France,Feb-07,6
CRX500,France,Mar-07,1
CRX500,Germany,Jan-07,24
CRX500,Germany,Feb-07,6
CRX500,Germany,Mar-07,1
CRX500,Spain,Jan-07,22
CRX500,Spain,Feb-07,6
CRX500,Spain,Mar-07,1
CRX500,Italy,Jan-07,42
CRX500,Italy,Feb-07,11
CRX500,Italy,Mar-07,2
CRX500,China,Jan-07,20
CRX500,China,Feb-07,4
CRX500,China,Mar-07,1
CRX500,Japan,Jan-07,35
CRX500,Japan,Feb-07,9
CRX500,Japan,Mar-07,2
CRS550,US,Jan-07,38
CRS550,US,Feb-07,9
CRS550,US,Mar-07,2
CRS550,Canada,Jan-07,31
CRS550,Canada,Feb-07,7
CRS550,Canada,Mar-07,2
CRS550,Brazil,Jan-07,44
CRS550,Brazil,Feb-07,11
CRS550,Brazil,Mar-07,2
CRS550,Argentina,Jan-07,44
CRS550,Argentina,Feb-07,11
CRS550,Argentina,Mar-07,2
CRS550,UK,Jan-07,44
CRS550,UK,Feb-07,11
CRS550,UK,Mar-07,2
CRS550,France,Jan-07,27
CRS550,France,Feb-07,7
CRS550,France,Mar-07,1
CRS550,Germany,Jan-07,24
CRS550,Germany,Feb-07,7
CRS550,Germany,Mar-07,1
CRS550,Spain,Jan-07,26
CRS550,Spain,Feb-07,7
CRS550,Spain,Mar-07,1
CRS550,Italy,Jan-07,28
CRS550,Italy,Feb-07,6
CRS550,Italy,Mar-07,1
CRS550,China,Jan-07,9
CRS550,China,Feb-07,2
CRS550,China,Mar-07,1
CRS550,Japan,Jan-07,9
CRS550,Japan,Feb-07,2
CRX600,US,Jan-07,26
CRX600,US,Feb-07,7
CRX600,US,Mar-07,1
CRX600,Canada,Jan-07,4
CRX600,Brazil,Jan-07,42
CRX600,Brazil,Feb-07,11
CRX600,Brazil,Mar-07,2
CRX600,Argentina,Jan-07,19
CRX600,Argentina,Feb-07,4
CRX600,Argentina,Mar-07,1
CRX600,UK,Jan-07,16
CRX600,UK,Feb-07,4
CRX600,UK,Mar-07,1
CRX600,France,Jan-07,22
CRX600,France,Feb-07,5
CRX600,France,Mar-07,1
CRX600,Germany,Jan-07,7
CRX600,Germany,Feb-07,2
CRX600,Spain,Jan-07,20
CRX600,Spain,Feb-07,5
CRX600,Spain,Mar-07,1
CRX600,Italy,Jan-07,28
CRX600,Italy,Feb-07,7
CRX600,Italy,Mar-07,1
CRX600,China,Jan-07,29
CRX600,China,Feb-07,8
CRX600,China,Mar-07,2
CRX600,Japan,Jan-07,30
CRX600,Japan,Feb-07,8
CRX600,Japan,Mar-07,1
CRX650,US,Jan-07,17
CRX650,US,Feb-07,4
CRX650,US,Mar-07,1
CRX650,Canada,Jan-07,25
CRX650,Canada,Feb-07,7
CRX650,Canada,Mar-07,1
CRX650,Brazil,Jan-07,40
CRX650,Brazil,Feb-07,11
CRX650,Brazil,Mar-07,2
CRX650,Argentina,Jan-07,25
CRX650,Argentina,Feb-07,6
CRX650,Argentina,Mar-07,1
CRX650,UK,Jan-07,40
CRX650,UK,Feb-07,10
CRX650,UK,Mar-07,2
CRX650,France,Jan-07,21
CRX650,France,Feb-07,6
CRX650,France,Mar-07,1
CRX650,Germany,Jan-07,15
CRX650,Germany,Feb-07,4
CRX650,Germany,Mar-07,1
CRX650,Spain,Jan-07,39
CRX650,Spain,Feb-07,10
CRX650,Spain,Mar-07,2
CRX650,Italy,Jan-07,28
CRX650,Italy,Feb-07,7
CRX650,Italy,Mar-07,1
CRX650,China,Jan-07,16
CRX650,China,Feb-07,4
CRX650,China,Mar-07,1
CRX650,Japan,Jan-07,34
CRX650,Japan,Feb-07,9
CRX650,Japan,Mar-07,2
